Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (47) tree_selects -> select . join name_table
    (48) tree_selects -> select .
    (25) union -> . UNION
    (26) union -> . UNION ALL
    (27) intersect -> . INTERSECT
    (22) join -> . JOIN
    (23) join -> . LEFT OUTER JOIN
    (24) join -> . RIGHT OUTER JOIN

    ENDREQUEST      reduce using rule 48 (tree_selects -> select .)
    RBRACKET        reduce using rule 48 (tree_selects -> select .)
    UNION           shift and go to state 41
    INTERSECT       shift and go to state 42
    JOIN            shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45

    union                          shift and go to state 38
    intersect                      shift and go to state 39
    join                           shift and go to state 40

state 15

    (64) insert -> INSERT . insert_body
    (65) insert_body -> . INTO NAME VALUES LBRACKET values RBRACKET
    (66) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    INTO            shift and go to state 47

    insert_body                    shift and go to state 46

state 16

    (67) update -> UPDATE . update_body
    (68) update_body -> . NAME SET expression
    (69) update_body -> . NAME SET expression condition

    NAME            shift and go to state 49

    update_body                    shift and go to state 48

state 17

    (72) delete -> DELETE . FROM NAME
    (73) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 50


state 18

    (9) transaction -> BEGIN . TRANSACTION

    TRANSACTION     shift and go to state 51


state 19

    (10) transaction -> END . TRANSACTION

    TRANSACTION     shift and go to state 52


state 20

    (11) transaction -> ROLLBACK .

    ENDREQUEST      reduce using rule 11 (transaction -> ROLLBACK .)


state 21

    (52) select -> SELECT . select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> SELECT . select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> SELECT . select_body condition
    (55) select -> SELECT . select_body
    (61) select_body -> . fields FROM NAME
    (62) select_body -> . STAR COMMA fields FROM NAME
    (63) select_body -> . STAR FROM NAME
    (78) fields -> . field
    (79) fields -> . fields COMMA field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    STAR            shift and go to state 56
    NAME            shift and go to state 55

    select_body                    shift and go to state 53
    fields                         shift and go to state 54
    field                          shift and go to state 57

state 22

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 23

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 24

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 25

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 26

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 27

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 28

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 29

    (8) start -> transaction ENDREQUEST .

    $end            reduce using rule 8 (start -> transaction ENDREQUEST .)


state 30

    (12) create -> CREATE INDEX . NAME ON NAME LBRACKET fields RBRACKET

    NAME            shift and go to state 58


state 31

    (13) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 13 (create -> CREATE create_body .)


state 32

    (14) create_body -> TABLE . NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> TABLE . NAME LBRACKET variables RBRACKET

    NAME            shift and go to state 59


state 33

    (28) tree_selects -> LBRACKET tree_selects . RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects . RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> LBRACKET tree_selects . RBRACKET union select
    (33) tree_selects -> LBRACKET tree_selects . RBRACKET intersect select
    (34) tree_selects -> LBRACKET tree_selects . RBRACKET join select join_condition
    (35) tree_selects -> LBRACKET tree_selects . RBRACKET join select
    (36) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table join_condition
    (37) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table

    RBRACKET        shift and go to state 60


state 34

    (18) show -> SHOW INDEX . NAME

    NAME            shift and go to state 61


state 35

    (19) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 62


state 36

    (20) drop -> DROP INDEX . NAME ON NAME

    NAME            shift and go to state 63


state 37

    (21) drop -> DROP TABLE . NAME

    NAME            shift and go to state 64


state 38

    (38) tree_selects -> select union . LBRACKET tree_selects RBRACKET
    (42) tree_selects -> select union . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 66
    SELECT          shift and go to state 21

    select                         shift and go to state 65

state 39

    (39) tree_selects -> select intersect . LBRACKET tree_selects RBRACKET
    (43) tree_selects -> select intersect . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 68
    SELECT          shift and go to state 21

    select                         shift and go to state 67

state 40

    (40) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table
    (44) tree_selects -> select join . select join_condition
    (45) tree_selects -> select join . select
    (46) tree_selects -> select join . name_table join_condition
    (47) tree_selects -> select join . name_table
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body
    (51) name_table -> . NAME

    LBRACKET        shift and go to state 70
    SELECT          shift and go to state 21
    NAME            shift and go to state 72

    select                         shift and go to state 69
    name_table                     shift and go to state 71

state 41

    (25) union -> UNION .
    (26) union -> UNION . ALL

    LBRACKET        reduce using rule 25 (union -> UNION .)
    SELECT          reduce using rule 25 (union -> UNION .)
    ALL             shift and go to state 73


state 42

    (27) intersect -> INTERSECT .

    LBRACKET        reduce using rule 27 (intersect -> INTERSECT .)
    SELECT          reduce using rule 27 (intersect -> INTERSECT .)


state 43

    (22) join -> JOIN .

    LBRACKET        reduce using rule 22 (join -> JOIN .)
    SELECT          reduce using rule 22 (join -> JOIN .)
    NAME            reduce using rule 22 (join -> JOIN .)


state 44

    (23) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 74


state 45

    (24) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 75


state 46

    (64) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 64 (insert -> INSERT insert_body .)


state 47

    (65) insert_body -> INTO . NAME VALUES LBRACKET values RBRACKET
    (66) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    NAME            shift and go to state 76


state 48

    (67) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 67 (update -> UPDATE update_body .)


state 49

    (68) update_body -> NAME . SET expression
    (69) update_body -> NAME . SET expression condition

    SET             shift and go to state 77


state 50

    (72) delete -> DELETE FROM . NAME
    (73) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 78


state 51

    (9) transaction -> BEGIN TRANSACTION .

    ENDREQUEST      reduce using rule 9 (transaction -> BEGIN TRANSACTION .)


state 52

    (10) transaction -> END TRANSACTION .

    ENDREQUEST      reduce using rule 10 (transaction -> END TRANSACTION .)


state 53

    (52) select -> SELECT select_body . condition FOR SYSTEM TIME FROM date TO date
    (53) select -> SELECT select_body . FOR SYSTEM TIME FROM date TO date
    (54) select -> SELECT select_body . condition
    (55) select -> SELECT select_body .
    (82) condition -> . WHERE tree_condition

    FOR             shift and go to state 80
    UNION           reduce using rule 55 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 55 (select -> SELECT select_body .)
    JOIN            reduce using rule 55 (select -> SELECT select_body .)
    LEFT            reduce using rule 55 (select -> SELECT select_body .)
    RIGHT           reduce using rule 55 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 55 (select -> SELECT select_body .)
    RBRACKET        reduce using rule 55 (select -> SELECT select_body .)
    ON              reduce using rule 55 (select -> SELECT select_body .)
    USING           reduce using rule 55 (select -> SELECT select_body .)
    WHERE           shift and go to state 81

    condition                      shift and go to state 79

state 54

    (61) select_body -> fields . FROM NAME
    (79) fields -> fields . COMMA field

    FROM            shift and go to state 82
    COMMA           shift and go to state 83


state 55

    (80) field -> NAME .
    (81) field -> NAME . DOT NAME

    FROM            reduce using rule 80 (field -> NAME .)
    COMMA           reduce using rule 80 (field -> NAME .)
    EQUAL           reduce using rule 80 (field -> NAME .)
    RBRACKET        reduce using rule 80 (field -> NAME .)
    ENDREQUEST      reduce using rule 80 (field -> NAME .)
    DOT             shift and go to state 84


state 56

    (62) select_body -> STAR . COMMA fields FROM NAME
    (63) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 85
    FROM            shift and go to state 86


state 57

    (78) fields -> field .

    FROM            reduce using rule 78 (fields -> field .)
    COMMA           reduce using rule 78 (fields -> field .)
    RBRACKET        reduce using rule 78 (fields -> field .)


state 58

    (12) create -> CREATE INDEX NAME . ON NAME LBRACKET fields RBRACKET

    ON              shift and go to state 87


state 59

    (14) create_body -> TABLE NAME . LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> TABLE NAME . LBRACKET variables RBRACKET

    LBRACKET        shift and go to state 88


state 60

    (28) tree_selects -> LBRACKET tree_selects RBRACKET . union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects RBRACKET . intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> LBRACKET tree_selects RBRACKET . union select
    (33) tree_selects -> LBRACKET tree_selects RBRACKET . intersect select
    (34) tree_selects -> LBRACKET tree_selects RBRACKET . join select join_condition
    (35) tree_selects -> LBRACKET tree_selects RBRACKET . join select
    (36) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table join_condition
    (37) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table
    (25) union -> . UNION
    (26) union -> . UNION ALL
    (27) intersect -> . INTERSECT
    (22) join -> . JOIN
    (23) join -> . LEFT OUTER JOIN
    (24) join -> . RIGHT OUTER JOIN

    UNION           shift and go to state 41
    INTERSECT       shift and go to state 42
    JOIN            shift and go to state 43
    LEFT            shift and go to state 44
    RIGHT           shift and go to state 45

    union                          shift and go to state 89
    intersect                      shift and go to state 90
    join                           shift and go to state 91

state 61

    (18) show -> SHOW INDEX NAME .

    ENDREQUEST      reduce using rule 18 (show -> SHOW INDEX NAME .)


state 62

    (19) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 92


state 63

    (20) drop -> DROP INDEX NAME . ON NAME

    ON              shift and go to state 93


state 64

    (21) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 21 (drop -> DROP TABLE NAME .)


state 65

    (42) tree_selects -> select union select .

    ENDREQUEST      reduce using rule 42 (tree_selects -> select union select .)
    RBRACKET        reduce using rule 42 (tree_selects -> select union select .)


state 66

